,file,experiment,donor,condition,object_number,set,label,prediction,entropy,key,outlier,cluster
0,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/-SEA/Experiment_2_Donor_1_-SEA_5513.h5,Experiment_3,Donor_1,-SEA,5513,test,T_cell,T_cell,0.049252428,Experiment_3 Donor_1,False,1
1,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/-SEA/Experiment_2_Donor_1_-SEA_8190.h5,Experiment_3,Donor_1,-SEA,8190,test,T_cell,T_cell,0.002250369,Experiment_3 Donor_1,False,1
2,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/-SEA/Experiment_2_Donor_1_-SEA_12834.h5,Experiment_3,Donor_1,-SEA,12834,test,T_cell,T_cell,0.03836147,Experiment_3 Donor_1,False,1
3,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/-SEA/Experiment_2_Donor_1_-SEA_30937.h5,Experiment_3,Donor_1,-SEA,30937,test,T_cell_with_B_cell_fragments,T_cell_with_B_cell_fragments,0.6139597,Experiment_3 Donor_1,False,1
4,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/-SEA/Experiment_2_Donor_1_-SEA_31356.h5,Experiment_3,Donor_1,-SEA,31356,test,B_cell,B_cell,0.03209083,Experiment_3 Donor_1,False,2
5,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/-SEA/Experiment_2_Donor_1_-SEA_39865.h5,Experiment_3,Donor_1,-SEA,39865,test,B_cell,B_cell,0.0018742136,Experiment_3 Donor_1,False,0
6,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/-SEA/Experiment_2_Donor_1_-SEA_54638.h5,Experiment_3,Donor_1,-SEA,54638,test,T_cell_with_B_cell_fragments,T_cell_with_B_cell_fragments,0.00030424405,Experiment_3 Donor_1,False,1
7,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_55147.h5,Experiment_3,Donor_1,+SEA,55147,test,B_cell,B_cell,0.0033895168,Experiment_3 Donor_1,False,0
8,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_55512.h5,Experiment_3,Donor_1,+SEA,55512,test,Synapses_with_signaling,Synapses_with_signaling,0.04068442,Experiment_3 Donor_1,False,1
9,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_55611.h5,Experiment_3,Donor_1,+SEA,55611,test,B_cell,B_cell,0.0018125613,Experiment_3 Donor_1,False,0
10,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_55727.h5,Experiment_3,Donor_1,+SEA,55727,test,B_cell,B_cell,0.0021964996,Experiment_3 Donor_1,False,0
11,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_55729.h5,Experiment_3,Donor_1,+SEA,55729,test,B_cell,B_cell,0.0017275328,Experiment_3 Donor_1,False,0
12,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_55759.h5,Experiment_3,Donor_1,+SEA,55759,test,Synapses_with_signaling,Synapses_with_signaling,0.10747768,Experiment_3 Donor_1,False,1
13,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_55926.h5,Experiment_3,Donor_1,+SEA,55926,test,B_cell,B_cell,0.0017527732,Experiment_3 Donor_1,False,0
14,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_56223.h5,Experiment_3,Donor_1,+SEA,56223,test,No_cell_cell_interaction,No_cell_cell_interaction,0.0006146488,Experiment_3 Donor_1,False,1
15,/pstore/data/DS4/synapse_formation_full_data/Experiment_3/Donor_1/+SEA/Experiment_2_Donor_1_+SEA_56266.h5,Experiment_3,Donor_1,+SEA,56266,test,B_cell,B_cell,0.0036608973,Experiment_3 Donor_1,False,2
